,0,1
0,0.9900990109674777,1.0952400347519772e-09
1,0.990099010790893,1.3020381537265965e-09
2,0.039507263328811916,0.9412722196471314
3,0.9900990035913332,7.215798632372997e-09
4,0.9900990095787531,2.458881993789632e-09
5,0.9900990048829992,5.781462948410075e-09
6,0.9900990111024166,8.189445248507683e-10
7,0.9900990105687993,1.5291366053752613e-09
8,0.9900990100697366,2.701732545861156e-10
9,0.9900990107291857,5.049651216823136e-10
10,0.9900990110815983,7.200566051223194e-10
11,0.0395072633291428,0.9412722196470508
12,0.9900990105602382,4.454557337281088e-10
13,0.9900990103718051,3.814743525227004e-10
14,0.03950726336034552,0.9412722196163879
15,0.9900990110333403,9.978896441412264e-10
16,0.9900990110704524,7.025747760751055e-10
17,0.9900990086996103,3.267129441124702e-09
18,0.03950733294611326,0.9412721536021618
19,0.9900990104512084,4.0859732372548863e-10
20,0.9900990045094219,7.108110773065594e-09
21,0.039507263343005694,0.9412722196319474
22,0.03950726336789589,0.9412722196111535
23,0.03950726333602215,0.9412722196382555
24,0.03950726336116347,0.9412722196157223
25,0.990099008338357,3.599143507850791e-09
26,0.039507263363439835,0.9412722196125815
27,0.0395072633438028,0.941272219630738
28,0.039507263328674845,0.9412722196475558
29,0.0395072737024168,0.9412722122582518
30,0.9900990100394337,2.5808129414384876e-10
31,0.9900990110258064,6.550625847770826e-10
32,0.9900990108542138,1.2324133568207129e-09
33,0.9900990110762133,9.111890211054723e-10
34,0.9900990098835727,1.562908650377332e-10
35,0.9900990098738955,1.4156572439240846e-10
36,0.9900990098778613,3.3676107750572736e-11
37,0.9900990099167034,1.8976787834263355e-10
38,0.03950726335170451,0.9412722196237019
39,0.0395072661867361,0.9412722184846679
40,0.9900990098645164,6.502471445871379e-11
41,0.9900990098625804,7.31294457749712e-11
42,0.9900990098852654,1.5849179986260692e-10
43,0.990099009873246,4.239451072811036e-11
44,0.03950726564161309,0.9412722226384805
45,0.9900990098733851,4.211247460148261e-11
46,0.9900990098848208,2.2308744303751513e-11
47,0.990099010470633,4.1516599260401725e-10
48,0.9900990098633979,6.93727505045293e-11
49,0.9900990098941843,1.170683466239181e-11
50,0.03950726497752044,0.9412722186410987
51,0.9900990099028617,4.3716793988374945e-13
52,0.9900990098953529,1.0770882947340187e-11
53,0.9900990099910324,2.360184429744307e-10
54,0.9900990098940855,8.913041329265252e-12
55,0.9900990098864562,1.9837975458826976e-11
56,0.9900990098940035,1.1748557760570508e-11
57,0.9900990098706699,4.792776133364184e-11
58,0.9900990098836927,2.404931595083086e-11
59,0.9900990098935725,1.0381118046669149e-11
60,0.9900990098935271,1.0563251376649995e-11
61,0.9900990098935294,1.0553047126030782e-11
62,0.9900990098935659,1.0406391452673188e-11
63,0.9900990098935565,1.0442088798563727e-11
64,0.9900990098935674,1.0401960270025846e-11
65,0.9900990098936682,1.0063137512669126e-11
66,0.9900990098938321,9.604798717667443e-12
67,0.9900990098938598,9.532951601299216e-12
68,0.9900990098938681,9.512340465772562e-12
69,0.9900990098940018,9.186161814310971e-12
70,0.9900990098940518,9.069732123918463e-12
71,0.990099009894147,8.855538065671838e-12
72,0.9900990098941465,8.856676834703403e-12
73,0.9900990098941257,8.868488983110359e-12
74,0.9900990098939978,9.195723191641255e-12
75,0.9900990098939422,9.328876500646153e-12
76,0.9900990098939556,9.296072591096285e-12
77,0.9900990098939618,9.281437777234675e-12
78,0.9900990098940425,9.090922644523942e-12
79,0.990099009894125,8.868949540518344e-12
80,0.9900990098939069,9.108935768275742e-12
81,0.9900990098939589,9.28780904118655e-12
82,0.990099009893888,9.46251774159202e-12
83,0.9900990098937307,9.878610947366199e-12
84,0.990099009893674,1.004454905051674e-11
85,0.990099009893702,9.961298245992029e-12
86,0.9900990098937926,9.708845507791845e-12
87,0.9900990098938172,9.644089634695768e-12
88,0.9900990098938289,9.612665729215952e-12
89,0.990099009893854,9.547690943910041e-12
90,0.9900990098938898,9.457683860314966e-12
91,0.9900990098938515,9.554495994050416e-12
92,0.9900990098937804,9.740930810468802e-12
93,0.9900990098939346,9.347035845354156e-12
94,0.9900990098939603,9.284854785406655e-12
95,0.9900990098941459,8.857732143406807e-12
96,0.9900990098940333,8.970884841153022e-12
97,0.990099009894009,8.997711773297544e-12
98,0.9900990098939902,9.018420012452011e-12
99,0.9900990098928149,1.0644890367708407e-11
100,0.9900990098921425,1.1596212348754001e-11
101,0.990099009889544,1.530867330486665e-11
102,0.990099009890189,1.4380891990222077e-11
103,0.9900990098896332,1.5180427947097374e-11
104,0.9900990098851656,2.178308153140978e-11
105,0.9900990098844462,2.288303719829688e-11
106,0.9900990098842217,2.3229138218317592e-11
107,0.9900990098831477,2.4902361428547026e-11
108,0.9900990098840217,2.3538319275865832e-11
109,0.9900990098862436,2.015574586220157e-11
110,0.9900990098766163,3.5908860433685415e-11
111,0.03950726336447413,0.9412722196118292
112,0.03950726335523888,0.941272219620138
113,0.0395072633425362,0.9412722196323048
114,0.0395072640681368,0.9412722190587093
115,0.03950726336599257,0.9412722196120056
116,0.03950726334880947,0.9412722196262495
117,0.03950726334904572,0.9412722196280358
118,0.03950726334305492,0.9412722196314267
119,0.039507263364477845,0.9412722196116304
120,0.03950733328061754,0.9412721532708824
121,0.9900989995769379,1.0229571612551867e-08
122,0.03950726332883514,0.9412722196473721
123,0.03950726332882776,0.9412722196473778
124,0.03950726332915363,0.9412722196470413
125,0.03950726333399781,0.9412722196403212
126,0.039507263328302435,0.941272219647913
127,0.03950726333087908,0.9412722196444863
128,0.0395072633442167,0.941272219630322
129,0.03950726336554151,0.9412722196106597
130,0.0395072633537198,0.9412722196215403
131,0.03950726334385957,0.9412722196306522
132,0.03950726334166844,0.94127221963269
133,0.03950726334279684,0.9412722196316561
134,0.039507263342110084,0.9412722196322842
135,0.03950726335216197,0.9412722196233075
136,0.03950726335408191,0.9412722196216433
137,0.03950726335460655,0.941272219621195
138,0.03950726334931775,0.9412722196257978
139,0.03950726334479174,0.941272219629849
140,0.03950726334820921,0.9412722196267793
141,0.0395072633574399,0.9412722196187939
142,0.03950726335641381,0.9412722196196537
143,0.0395072633651643,0.9412722196126064
144,0.03950726336793159,0.9412722196108504
145,0.03950726336800413,0.9412722196109474
146,0.03950726336465315,0.9412722196129866
147,0.03950726336720506,0.9412722196111871
148,0.039507263367030386,0.9412722196112978
149,0.039507263352216035,0.9412722196232602
150,0.039507263359496024,0.941272219617082
151,0.039507263360665124,0.941272219616122
152,0.039507263363995154,0.9412722196134868
153,0.03950726335940534,0.9412722196171589
154,0.039507263360841954,0.9412722196159864
155,0.039507263361756646,0.9412722196152453
156,0.03950726336436218,0.9412722196132027
157,0.03950726336529444,0.9412722196125112
158,0.03950726336646292,0.9412722196116764
159,0.03950726336032198,0.9412722196164104
160,0.039507263357492,0.9412722196187497
161,0.03950726335635247,0.9412722196197055
162,0.03950726335801892,0.9412722196183099
163,0.039507263356977684,0.9412722196191795
164,0.03950726336332863,0.9412722196140016
165,0.0395072633494043,0.9412722196257192
166,0.039507263349090466,0.941272219626002
167,0.03950726335028344,0.9412722196249467
168,0.039507263352636934,0.9412722196228899
169,0.03950726335351398,0.9412722196221348
170,0.039507263356008106,0.9412722196200024
171,0.03950726335824544,0.9412722196181211
172,0.039507263359065084,0.941272219617437
173,0.039507263355687404,0.9412722196201684
