,Date,0,1
0,9/13/16,9.955559420989023e-09,0.9900989998995889
1,9/14/16,8.681864604541633e-12,0.9900990098981878
2,9/15/16,0.9803921565770396,2.9565307047262286e-10
3,9/16/16,4.800949573985734e-08,0.9900989619974716
4,9/17/16,6.38176718122341e-12,0.9900990099017833
5,9/18/16,0.9803921568255347,7.023119163443275e-11
6,9/19/16,1.745573351736957e-10,0.9900990097326765
7,9/20/16,2.1376715416982466e-11,0.9900990098942608
8,9/21/16,7.507004923786483e-12,0.9900990099002485
9,9/22/16,3.291848389894409e-11,0.9900990098729037
10,9/23/16,1.2575178666824322e-10,0.9900990097807998
11,9/24/16,0.9803921568679443,9.664213681098073e-14
12,9/25/16,7.503318611054552e-11,0.9900990098303727
13,9/26/16,3.61992380332808e-11,0.9900990098691416
14,9/27/16,0.9803921568740838,3.729541331793857e-12
15,9/28/16,0.9803917974598435,3.667211016686126e-07
16,9/29/16,3.3065060411992284e-10,0.9900990098279921
17,9/30/16,0.9803921567652939,2.211578522959687e-10
18,10/1/16,0.9803921568680319,5.1696642792126873e-14
19,10/2/16,5.378859006343092e-11,0.9900990098514453
20,10/3/16,0.9803921568485813,7.58894076373346e-11
21,10/4/16,0.9803921568490412,3.698210302385296e-11
22,10/5/16,0.9803921568532311,1.3619408820740132e-11
23,10/6/16,0.9803921568207278,7.480482220118602e-11
24,10/7/16,0.9803921568466173,2.011384831129431e-11
25,10/8/16,5.723775930655964e-10,0.9900990095900539
26,10/9/16,0.9803921509610357,6.059587299459807e-09
27,10/10/16,0.980392156867737,1.8402993153359873e-12
28,10/11/16,0.980392140846403,1.691083838203941e-08
29,10/12/16,0.9803921571254746,1.417580004975735e-09
30,10/13/16,4.943488543536373e-11,0.9900990098648416
31,10/14/16,0.9803921568456118,1.7888950355103316e-11
32,10/15/16,0.9803921379851891,2.1807199914501992e-08
33,10/16/16,0.9803921328353694,2.7282501594632577e-08
34,10/17/16,5.016501100404081e-12,0.9900990098995118
35,10/18/16,9.913696613701115e-12,0.9900990099003435
36,10/19/16,3.665701761735235e-10,0.990099009644145
37,10/20/16,1.3619573040869685e-11,0.9900990098907658
38,10/21/16,0.9803921551889289,3.8493862796232875e-09
39,10/22/16,0.47783061229014295,0.5075374036606489
40,10/23/16,1.1033361079129626e-10,0.9900990098656611
41,10/24/16,1.4377409103458846e-10,0.990099009887606
42,10/25/16,0.5048893776239076,0.4802107293754619
43,10/26/16,2.0701598147628768e-11,0.9900990098843706
44,10/27/16,0.2903677121316301,0.6968563699273567
45,10/28/16,2.5580952903738297e-13,0.9900990099015964
46,10/29/16,1.6904026380772038e-10,0.9900990100328154
47,10/30/16,0.2842543445765045,0.7030302660740767
48,10/31/16,0.29103416369697155,0.6961833198326957
49,11/1/16,6.965370231390935e-13,0.9900990099009167
50,11/2/16,0.10363925391730965,0.8854336247620128
51,11/3/16,7.738573730044808e-10,0.9900990110656768
52,11/4/16,2.7059827528145837e-11,0.9900990098858178
53,11/5/16,0.07455867043918124,0.9148021372416759
54,11/6/16,0.07771146889014094,0.9116181228345263
55,11/7/16,0.022381037215450983,0.9674963782580336
56,11/8/16,1.4227196443737609e-11,0.9900990099078516
57,11/9/16,0.028951279679836663,0.960861089975254
58,11/10/16,0.002398744899736718,0.9876765150580306
59,11/11/16,3.4120602502494944e-12,0.990099009899275
60,11/12/16,3.842795770165557e-12,0.990099009899813
61,11/13/16,3.3665075366695447e-12,0.9900990098998586
62,11/14/16,2.2132785756980112e-12,0.9900990098998314
63,11/15/16,2.0302785318694907e-12,0.9900990098999987
64,11/16/16,1.7657869614259267e-12,0.9900990099000871
65,11/17/16,9.9987526047483e-13,0.9900990099003242
66,11/18/16,1.3391952181343085e-08,0.9900989988379456
67,11/19/16,8.706035212036355e-09,0.990099004105815
68,11/20/16,1.4344651567568613e-12,0.9900990099007723
69,11/21/16,2.1947458699436507e-12,0.9900990099002669
70,11/22/16,1.9179063114505156e-12,0.9900990099004623
71,11/23/16,1.5262534021608105e-12,0.9900990098998188
72,11/24/16,1.2127222762969501e-12,0.9900990099000199
73,11/25/16,1.0704449743317603e-12,0.990099009900242
74,11/26/16,1.8888739088511262e-12,0.9900990099000071
75,11/27/16,1.797662439096901e-12,0.9900990099004172
76,11/28/16,1.504796379686288e-12,0.9900990099001399
77,11/29/16,2.1135394128563335e-12,0.9900990099001303
78,11/30/16,1.6801184829118576e-12,0.9900990099007771
79,12/1/16,1.2898565932966176e-12,0.9900990099003545
80,12/2/16,0.003091355745289984,0.986977048807658
81,12/3/16,1.4093586689628495e-11,0.9900990098890939
82,12/4/16,1.8587819161012857e-11,0.990099009887843
83,12/5/16,3.283097672750904e-11,0.990099009882652
84,12/6/16,4.221898473754036e-11,0.9900990098788871
85,12/7/16,3.9761832596712324e-11,0.9900990098797241
86,12/8/16,2.821151587816094e-11,0.9900990098832166
87,12/9/16,2.6244371790364113e-11,0.990099009883589
88,12/10/16,2.7315816558511614e-11,0.9900990098829265
89,12/11/16,3.8034193576563505e-11,0.990099009879208
